上級機關,機關名稱,社群平臺類型,社群名稱,社群連結網址
財政部,南區國稅局 ,YouTube,臺南分局,https://www.youtube.com/user/ntastainancity/
財政部,南區國稅局 ,YouTube,南區國稅局新營分局,https://www.youtube.com/channel/UCDc2fp85Unx8f-ZSqz9ELBg/
財政部,南區國稅局 ,YouTube,國稅局臺東分局,https://www.youtube.com/channel/UC-ArXCUsRbbkZM_138_A4pg/
財政部,南區國稅局 ,Facebook,國稅局-嘉義縣分局,https://www.facebook.com/國稅局-嘉義縣分局-132002846873757/
財政部,南區國稅局 ,Facebook,南區國稅局,https://www.facebook.com/ntbsa/
財政部,南區國稅局 ,Facebook,國稅局新營分局,https://www.facebook.com/NanQuGuoShuiJuXinYingFenJu
財政部,南區國稅局 ,Facebook,南區國稅局臺南分局,https://www.facebook.com/ntbsaD70/
財政部,南區國稅局 ,Facebook,南區國稅局臺東分局,https://www.facebook.com/南區國稅局臺東分局-459711840756154/
財政部,南區國稅局 ,Facebook,國稅局嘉義市分局,https://www.facebook.com/I66.gov.tw/
財政部,南區國稅局 ,Facebook,南區國稅局屏東分局,https://www.facebook.com/財政部南區國稅局屏東分局-135508216486742/
財政部,南區國稅局 ,Facebook,南區國稅局澎湖分局,https://www.facebook.com/財政部南區國稅局澎湖分局-368264203269191/
財政部,南區國稅局 ,Plurk,嘉義縣分局在噗浪,http://www.plurk.com/ntas_chiaycounty
財政部,南區國稅局 ,Plurk,南區國稅局臺南分局,http://www.plurk.com/ntas_tainancity
財政部,南區國稅局 ,YouTube,南區國稅局新化稽徵所,https://www.youtube.com/user/sinhuaoffice/
財政部,南區國稅局 ,Facebook,南區國稅局民雄稽徵所,https://www.facebook.com/msntbsa/
財政部,南區國稅局 ,Facebook,南區國稅局新化稽徵所,https://www.facebook.com/SinhuaOffice/
財政部,南區國稅局 ,Facebook,南區國稅局佳里稽徵所,https://www.facebook.com/jialioffice/
財政部,南區國稅局 ,Facebook,南區國稅局東港稽徵所,https://www.facebook.com/財政部南區國稅局東港稽徵所-347592681969633/
財政部,南區國稅局 ,Facebook,南區國稅局潮州稽徵所,https://www.facebook.com/ntas.Chaojhou/
財政部,南區國稅局 ,Facebook,南區國稅局恆春稽徵所,https://www.facebook.com/ntas.hengchuen/
財政部,南區國稅局 ,YouTube,國稅局嘉義市分局,https://www.youtube.com/channel/UCchWrWHFx9YBXfLH5ML8_hQ/
財政部,南區國稅局 ,YouTube,南區國稅局民雄稽徵所,https://www.youtube.com/channel/UCsDdOIG4YFwZUgU3Hm-hzgA/
財政部,南區國稅局 ,Facebook,南區國稅局安南稽徵所,https://www.facebook.com/Annanoffice/
財政部,南區國稅局 ,YouTube,南區澎湖分局,https://www.youtube.com/channel/UCRyVShHslZ_xnDQQtaWhyQA
財政部,南區國稅局 ,YouTube,南區國稅局安南稽徵所,https://www.youtube.com/channel/UCupJNlqEta5Rrcm-8Vt2ueQ
財政部,南區國稅局 ,YouTube,南區國稅局佳里稽徵所,https://www.youtube.com/channel/UCUbSfw3hbofgwBesRBGf4ng
財政部,南區國稅局 ,YouTube,東港稽徵所(2) 南區,https://www.youtube.com/channel/UCkFAuFlQQjgapd2Rpr90J-A/
財政部,南區國稅局 ,YouTube,南區國稅局恆春稽徵所,https://www.youtube.com/user/ntashengchuen
財政部,南區國稅局 ,YouTube,南區國稅局潮州稽徵所,https://www.youtube.com/channel/UC_osEDLBq5l4_AkInaKHTiw
財政部,財政部財政資訊中心 ,Facebook,電子發票e起8-VAVA熊,https://www.facebook.com/einvoice178/
財政部,財政部財政資訊中心 ,YouTube,財政部財政資訊中心,https://www.youtube.com/channel/UCQWFQiKE7JfTldus5pXRGZg
財政部,高雄國稅局,YouTube,高雄國稅局,https://www.youtube.com/channel/UCB-L8a7b577hBss0RJ64qgw/
財政部,高雄國稅局,Facebook,高雄國稅局-稅務e達人,https://www.facebook.com/ntak.gov/
財政部,高雄國稅局,Facebook,鳳山分局-鳳城稅事,https://www.facebook.com/ntbk.fengshan/
財政部,高雄國稅局,Facebook,岡山稽徵所,https://www.facebook.com/財政部高雄國稅局岡山稽徵所-364283570335956/
財政部,高雄國稅局,其他,財政部高雄國稅局LINE,http://accountpage.[messaging-link]
財政部,高雄國稅局,YouTube,鳳山分局高雄國稅局,https://www.youtube.com/channel/UCQLfeKaHStpFgf7TVJCqsBw/
財政部,高雄國稅局,Facebook,鹽埕國稅稅稅戀,https://www.facebook.com/YanChenTax/timeline
財政部,高雄國稅局,Facebook,財政部高雄國稅局左營稽徵所,https://www.facebook.com/財政部高雄國稅局左營稽徵所-1382571148661427/
財政部,國有財產署 ,YouTube,國產中區花絮影城,https://www.youtube.com/user/npbmtovideo/
財政部,國有財產署 ,YouTube,國產南區花絮影城,https://www.youtube.com/user/nks7150/
財政部,國有財產署 ,YouTube,國產北區花絮影城,https://www.youtube.com/channel/UCkdTZbi_hUombV9SbZgq1xQ/
財政部,國有財產署 ,Facebook,財政部國有財產署南區分署,https://www.facebook.com/nks.government
財政部,國有財產署 ,Facebook,財政部國有財產署中區分署,https://www.facebook.com/npbmto100
財政部,國有財產署 ,Twitter,國產中區推特,https://twitter.com/cronpa/
財政部,國有財產署 ,Plurk,國產中區噗浪,http://www.plurk.com/cronpa/
財政部,國有財產署 ,Plurk,國產北區噗浪,http://www.plurk.com/npbnto/
財政部,國有財產署 ,Twitter,國產北區推特,https://twitter.com/npbnto/
財政部,國有財產署 ,Facebook,財政部國有財產署北區分署,https://www.facebook.com/www.fnpn.gov.tw
財政部,國有財產署 ,Facebook,國有財產e點靈,https://www.facebook.com/fnp.gov.tw/?fref=ts
財政部,國庫署,YouTube,財政部國庫署,https://www.youtube.com/user/ntaweb/
財政部,國庫署,Twitter,財政部國庫署 ,https://twitter.com/nta_web/
財政部,國庫署,Facebook,財政部國庫署．財政我最庫,https://www.facebook.com/mofnta
財政部,臺北國稅局 ,YouTube,ntbtweb,https://www.youtube.com/user/ntatweb/
財政部,臺北國稅局 ,Facebook,稅務小精靈,https://www.facebook.com/ntbt.mof/
財政部,臺北國稅局 ,Blog,稅務小精靈Blog,http://ntbtline.pixnet.net/blog/
財政部,臺北國稅局 ,Twitter,稅務小精靈,https://twitter.com/ntbtline
財政部,臺北國稅局 ,Plurk,稅務小精靈,http://www.plurk.com/ntbt_line/
財政部,臺北國稅局 ,Facebook,松山稅務小精靈（松山國稅局）,https://www.facebook.com/Songshan103/
財政部,臺北國稅局 ,Facebook,中正稅務小精靈（財政部臺北國稅局中正分局）,https://www.facebook.com/TAX.ZHONGZHENG/
財政部,臺北國稅局 ,Facebook,信義稅務小精靈 - 信義國稅局,https://www.facebook.com/xinyi.branch/
財政部,臺北國稅局 ,Facebook,大安愛鄰 稅愛森林,https://www.facebook.com/大安愛鄰-稅愛森林-516960431673671/
財政部,臺北國稅局 ,Facebook,文山稅務小精靈-文山稽徵所,https://www.facebook.com/文山稅務小精靈-文山稽徵所-902304183116293/
財政部,臺北國稅局 ,其他,稅務小精靈Loomio,https://www.loomio.org/g/EMsGfrdW/national-taxation-bureau-of-taipei
財政部,臺北國稅局 ,其他,財政部臺北國稅局松山分局LINE,http://accountpage.[messaging-link]
財政部,臺北國稅局 ,Facebook,財政部臺北國稅局大同稽徵所,https://www.facebook.com/財政部臺北國稅局大同稽徵所-606561342763712/
財政部,臺北國稅局 ,Facebook,中南稅務小精靈 -臺北國稅局中南稽徵所,https://www.facebook.com/zhongnan104/
財政部,臺北國稅局 ,其他,北國Happy line,http://www.ntbt.gov.tw/etwmain/front/ETW118W/CON/989/5564920527365689778?tagCode=
財政部,臺灣土地銀行股份有限公司,Blog,土銀房貸部落格,http://blog.yam.com/consumerlbot
財政部,臺灣土地銀行股份有限公司,Facebook,土地銀行 LandBank.tw,https://www.facebook.com/土地銀行-LandBanktw-243970158979587/
財政部,臺灣金融控股股份有限公司 ,Facebook,臺灣銀行粉獅團,https://www.facebook.com/botlion/
財政部,臺灣金融控股股份有限公司 ,YouTube,臺灣銀行籃球隊,https://www.youtube.com/user/botsbl/
財政部,臺灣菸酒股份有限公司 ,YouTube,台酒影音,https://www.youtube.com/channel/UCe1QQlbFDXHSHaqbmalOC-w/
財政部,臺灣菸酒股份有限公司 ,Facebook,吃喝玩樂在台酒,https://www.facebook.com/ttl1898/
財政部,臺灣菸酒股份有限公司 ,YouTube,台灣啤酒,https://www.youtube.com/user/ttltwbeer/
財政部,臺灣菸酒股份有限公司 ,Facebook,台灣啤酒,https://www.facebook.com/beer.taiwan/
財政部,臺灣菸酒股份有限公司 ,YouTube,TTL 台酒生技,https://www.youtube.com/channel/UChCMktYWRG8Ya5MHwYtCYUQ
財政部,臺灣菸酒股份有限公司 ,Facebook,台酒生技粉絲團,https://www.facebook.com/TTL.BIOTECH/
財政部,臺灣菸酒股份有限公司 ,Facebook,Vinata Lady。青春釀製所,https://www.facebook.com/vinatalady/
財政部,臺灣菸酒股份有限公司 ,Facebook,南投酒廠單一麥芽威士忌,https://www.facebook.com/groups/183339155180779/
財政部,賦稅署 ,YouTube,財政部賦稅署 ,https://www.youtube.com/user/8195cechen/
財政部,賦稅署 ,Facebook,賦稅署點點通,https://www.facebook.com/dot.gov.tw
財政部,關務署 ,YouTube,財政部關務署,https://www.youtube.com/user/DGOCTW/
財政部,關務署 ,Facebook,海關緝毒犬,https://www.facebook.com/海關緝毒犬-1412275325674626/
財政部,關務署 ,Facebook,海關博物館,https://www.facebook.com/海關博物館-586534301401320/
財政部,關務署 ,Facebook,關務署臺北關,https://www.facebook.com/關務署臺北關-282039961871164/
財政部,關務署 ,Facebook,臺中關服務小精靈,https://www.facebook.com/臺中關服務小精靈-196597313778024/
財政部,關務署 ,Facebook,關務署基隆關,https://www.facebook.com/KLCB.gov.tw/
財政部,關務署 ,Plurk,關務署,http://www.plurk.com/DGOC
財政部,關務署 ,Plurk,基隆關,http://www.plurk.com/aacustoms
財政部,關務署 ,Facebook,關務署,https://www.facebook.com/customs.tw/
財政部,關務署 ,Facebook,財政部關務署高雄關,https://www.facebook.com/KHHcustoms/
國防部,三軍總醫院,Flickr,三軍總醫院,https://www.flickr.com/photos/tsgh/
國防部,三軍總醫院,YouTube,三軍總醫院,https://www.youtube.com/channel/UCPiJaSnyFuKiRM9ehQvUnJQ/feed
國防部,三軍總醫院,Facebook,三軍總醫院,https://www.facebook.com/tsghpmd/
國防部,中正國防幹部預備學校,Blog,中正國防幹部預備學校,http://ccafps.blogspot.tw/
國防部,中正國防幹部預備學校,YouTube, 中正預校,https://www.youtube.com/channel/UC9FADM69kARZ3doavVaX6nQ/
國防部,中正國防幹部預備學校,Facebook,中正國防幹部預備學校粉絲團,https://www.facebook.com/ccafpspages/
國防部,中正國防幹部預備學校,Flickr,中正國防幹部預備學校,https://www.flickr.com/photos/113975074@N04/
國防部,中正國防幹部預備學校,其他,中正國防幹部預備學校Google+,https://plus.google.com/u/0/109386559118926130337/
國防部,全民國防教育,Facebook,全民國防教育,https://www.facebook.com/aode.mnd/
國防部,空軍司令部 ,YouTube,空軍司令部,https://www.youtube.com/user/cafhqiw/
國防部,空軍司令部 ,Facebook,空軍司令部臉書專頁,https://www.facebook.com/cafhq/
國防部,空軍軍官學校,Facebook,空軍軍官學校,https://www.facebook.com/cafaedu/
國防部,空軍軍官學校,YouTube, 空軍軍官學校,https://www.youtube.com/channel/UCZ0BPSMW22Bq9LVIQNJpYPQ
國防部,空軍航空技術學院,Facebook,空軍航空技術學院,https://www.facebook.com/afats2014/
國防部,青年日報社,Facebook,青年日報,https://www.facebook.com/ydnews123/
國防部,青年日報社,Flickr,青年日報 Youth Daily News ,https://www.flickr.com/photos/ydnews
國防部,青年日報社,YouTube,Youth Daily News 青年日報,https://www.youtube.com/channel/UC47PT9tQ-onpq37O6fVZBIg
國防部,後備指揮部,Facebook,國民革命忠烈祠,https://www.facebook.com/rocshrine/
國防部,後備指揮部,Facebook,國軍示範公墓,https://www.facebook.com/afrc.cms/
國防部,後備指揮部,Facebook,國防部後備指揮部,https://www.facebook.com/AFRC.MND
國防部,後備指揮部,YouTube,國防部後備指揮部,https://www.youtube.com/channel/UCWFgyvs2IU-4vv2PRAr2S4g
國防部,後備指揮部,Flickr,後備指揮部,https://www.flickr.com/photos/afrc_official/sets/
國防部,政治作戰局,YouTube,國防部政治作戰局,https://www.youtube.com/channel/UCPr4Q5jEgaLev7a3AOtItaQ/
國防部,政治作戰局,其他,國防部政治作戰局Google+,https://plus.google.com/106365722567363396369
國防部,軍事新聞通訊社,YouTube,軍聞社,https://www.youtube.com/channel/UCHVLHU-Ke9PUnJgADeomczw/
國防部,軍醫局 ,Flickr,軍醫局,https://www.flickr.com/photos/mabservice/
國防部,軍醫局 ,YouTube,mab service,https://www.youtube.com/user/mabservice2012
國防部,軍醫局 ,Facebook,軍醫粉絲團,https://www.facebook.com/ndmab
國防部,海軍司令部,Facebook,中華民國海軍,https://www.facebook.com/ROCNAVY.tw
國防部,海軍司令部,YouTube,NavyBoy Honor,https://www.youtube.com/user/alexchenwei66/
國防部,海軍司令部,Facebook,中華民國海軍陸戰隊,https://www.facebook.com/pg/ChineseMarineCorp
國防部,海軍軍官學校,Facebook,海軍軍官學校,https://www.facebook.com/R.O.C.NavalAcademy
國防部,海軍軍官學校,YouTube,海軍官校,https://www.youtube.com/channel/UCiH7hGaoNVgDTG5HLsd8Xgw
國防部,國防大學,Facebook,國防大學臉書專頁,https://www.facebook.com/ndurecruit/
國防部,國防大學,Facebook,國防大學招募專頁,https://www.facebook.com/nduenlist/
國防部,國防大學,其他,國防大學Line,http://www.ndu.edu.tw/files/11-1000-576.php
國防部,國防大學,YouTube,國防大學磨課師教學影音平台,https://www.youtube.com/channel/UCVOBjsEsI__ibXLE3b9z5Bw
國防部,國防醫學院,Facebook,國防醫學院（National Defense Medical Center）,https://www.facebook.com/newsndmc/
國防部,國防醫學院,Flickr,國防醫學院,https://www.flickr.com/photos/ndmc/
國防部,國防醫學院,YouTube,國防醫學院 NDMC,https://www.youtube.com/channel/UCfmck86oz8HoZTN_Zxo9hag
國防部,國軍人才招募中心,YouTube,國軍人才招募中心,https://www.youtube.com/channel/UCvi9XeEIKpekj7aqF0ztjdw/
國防部,國軍人才招募中心,Facebook,國軍人才招募中心,https://www.facebook.com/rdrc.mnd/
國防部,國軍花蓮總醫院,Facebook,國軍花蓮總醫院,https://www.facebook.com/hospital805/
國防部,國軍花蓮總醫院,Flickr,國軍 花蓮總醫院,https://www.flickr.com/photos/124124922@N03/
國防部,國軍花蓮總醫院,YouTube,國軍花蓮總醫院,https://www.youtube.com/channel/UC2jeIePmsLK-UqJ7lc9q_lA
國防部,國軍桃園總醫院,YouTube, 國軍桃園總醫院,https://www.youtube.com/channel/UCa79r-zXsTB33T-HBT2BFOg/
國防部,國軍桃園總醫院,Facebook,國軍桃園總醫院,https://www.facebook.com/804mnd
國防部,國軍桃園總醫院,Flickr,國軍桃園總醫院,https://www.flickr.com/photos/804mnd/
國防部,國軍高雄總醫院,YouTube, 國軍高雄總醫院,https://www.youtube.com/channel/UCezDPE0bZbk8-K5l1KVVqnw/
國防部,國軍高雄總醫院,Facebook,國軍高雄總醫院,https://www.facebook.com/802mnd/
國防部,國軍高雄總醫院,Facebook,國軍高雄總醫院左營分院,https://www.facebook.com/806mnd/
國防部,國軍高雄總醫院,Facebook,國軍高雄總醫院岡山分院,https://www.facebook.com/814mnd/
國防部,國軍高雄總醫院,Flickr,國軍高雄總醫院,https://www.flickr.com/photos/118615818@N03/
國防部,國軍臺中總醫院,Facebook,國軍臺中總醫院,https://www.facebook.com/803mnd/
國防部,國軍臺中總醫院,YouTube,八零三,https://www.youtube.com/channel/UCewF1vlGpbehTp2-_rCmeKQ/
國防部,國軍臺中總醫院,Flickr,國軍台中總醫院,https://www.flickr.com/photos/140621519@N02/
國防部,國軍臺中總醫院,其他,國軍臺中總醫院,https://www.instagram.com/tafgh803/
國防部,國軍歷史文物館,Facebook,國軍歷史文物館,https://www.facebook.com/AFM.ROC/
國防部,陸軍司令部,Facebook,中華民國陸軍司令部,https://www.facebook.com/ROC.armyhq/
國防部,陸軍司令部,YouTube,Army-PwoDane R.O.C.,https://www.youtube.com/channel/UC0S3EoJQuSxJBFhWh-n4-eA
國防部,陸軍軍官學校,Facebook,陸軍軍官學校,https://www.facebook.com/ROCmaActivities/
國防部,陸軍專科學校,Facebook,中華民國陸軍專科學校－官網,https://www.facebook.com/aarocAdmissions/
國防部,陸軍專科學校,YouTube,中華民國陸軍專科學校－官網 (Army Academy R.O.C.),https://www.youtube.com/user/ArmyAcademyROC
國防部,福利事業管理處,Facebook,國軍福利站,https://www.facebook.com/gwsmmnd/
國防部,憲兵指揮部,Facebook,憲兵指揮部發言人,https://www.facebook.com/mpcommand/
國防部,憲兵指揮部,YouTube,憲兵指揮部,https://www.youtube.com/channel/UCGrLQwrmaBX87JmpaQmkhRw/
國軍退除役官兵輔導委員會 ,武陵農場,YouTube,武陵農場YouTube,https://www.youtube.com/user/ibestblog/
國軍退除役官兵輔導委員會 ,武陵農場,Facebook,武陵農場 Wuling Farm,https://www.facebook.com/WulingFarm0510/
國軍退除役官兵輔導委員會 ,高雄榮民總醫院 ,Facebook,高雄榮民總醫院,https://www.facebook.com/vghks/
國軍退除役官兵輔導委員會 ,高雄榮民總醫院 ,YouTube,高雄榮民總醫院,https://www.youtube.com/user/KsvghW/
國軍退除役官兵輔導委員會 ,清境農場,Facebook,清境農場 Qingjing Farm,https://www.facebook.com/CingjingFarm/
國軍退除役官兵輔導委員會 ,福壽山農場,Blog,福壽山農場-閱讀網站blog,http://fushoushan-book.blogspot.tw/
國軍退除役官兵輔導委員會 ,福壽山農場,Facebook,福壽山農場粉絲團,https://www.facebook.com/fssfarm/
國軍退除役官兵輔導委員會 ,臺中榮民總醫院 ,Facebook,台中榮民總醫院,https://www.facebook.com/vghtc/
國軍退除役官兵輔導委員會 ,臺北榮民總醫院 ,Facebook,臺北榮民總醫院,https://www.facebook.com/pages/臺北榮民總醫院/214139745442664/
國軍退除役官兵輔導委員會 ,臺北榮民總醫院 ,YouTube,臺北榮民總醫院 Taipei Veterans General Hospital,https://www.youtube.com/channel/UCK331fJHB2_M4JVI8oYN3iA/
國軍退除役官兵輔導委員會 ,臺北榮民總醫院 ,Flickr,臺北榮民總醫院 Taipei Veterans General Hospital,https://www.flickr.com/photos/vghtpe
國軍退除役官兵輔導委員會 ,臺北榮民總醫院 ,其他,臺北榮民總醫院,https://plus.google.com/118267592429407835985
國家發展委員會 ,檔案管理局 ,YouTube,TAIWANarchives,https://www.youtube.com/user/TAIWANarchives/
國家發展委員會 ,檔案管理局 ,Facebook,檔案ing,https://www.facebook.com/Archives.ing/
教育部,青年發展署 ,YouTube,青年發展署影音專區,https://www.youtube.com/user/youthstory/
教育部,青年發展署 ,Facebook,RICH職場體驗網,https://www.facebook.com/rich.gov/
教育部,青年發展署 ,Facebook,壯遊體驗學習網,https://www.facebook.com/youthtravel.tw/
教育部,青年發展署 ,Facebook,區域和平志工團,https://www.facebook.com/GYSD.NYC/
教育部,青年發展署 ,Facebook,青年政策大聯盟,https://www.facebook.com/YPU.NYC/
教育部,青年發展署 ,Facebook,青年和平志工團 Youth Volunteer Service for Peace,https://www.facebook.com/gysd.yda/
教育部,青年發展署 ,Facebook,教育部青年發展署,https://www.facebook.com/ydagov
教育部,國民及學前教育署 ,YouTube,國教署YouTube頻道,https://www.youtube.com/user/k12ea/
教育部,國民及學前教育署 ,Facebook,國教署Facebook粉絲團,https://www.facebook.com/pages/教育部國民及學前教育署/550853721668725/
教育部,國民及學前教育署 ,Flickr,國教署Flickr,https://www.flickr.com/photos/k12ea/
教育部,國民及學前教育署 ,其他,國教署Google+,https://plus.google.com/116048518292124514238/posts/
教育部,國立公共資訊圖書館,YouTube,國立公共資訊圖書館,https://www.youtube.com/user/theNLPI/
教育部,國立公共資訊圖書館,Facebook,國立公共資訊圖書館,https://www.facebook.com/ilibrary/
教育部,國立自然科學博物館 ,YouTube,國立自然科學博物館YouTube頻道,https://www.youtube.com/user/NMNSTW1/
教育部,國立自然科學博物館 ,Facebook,國立自然科學博物館,https://www.facebook.com/COBOFANS/
教育部,國立自然科學博物館 ,Facebook,921地震教育園區,https://www.facebook.com/921emtFANS/
教育部,國立自然科學博物館 ,Facebook,鳳凰谷鳥園生態園區,https://www.facebook.com/fonghuanggu/
教育部,國立自然科學博物館 ,Facebook,車籠埔斷層保存園區,https://www.facebook.com/nmnscfpp/
教育部,國立自然科學博物館 ,Facebook,自然學友之家,https://www.facebook.com/NaturalistCenter/
教育部,國立自然科學博物館 ,其他,國立自然科學博物館 Instagram,https://www.instagram.com/nmnstw/
教育部,國立科學工藝博物館 ,Facebook,國立科學工藝博物館,https://www.facebook.com/ilovenstm/
教育部,國立海洋生物博物館 ,Facebook,"Hello,海洋（海生館活動頁）",https://www.facebook.com/helloocean/
教育部,國立教育廣播電臺 ,Facebook,教育電台聲動全世界,https://www.facebook.com/educationradio/
教育部,國立臺灣科學教育館 ,YouTube,國立臺灣科學教育館,https://www.youtube.com/user/ntsec/
教育部,國立臺灣科學教育館 ,Facebook,科教館GO好玩,https://www.facebook.com/ntsec/
教育部,國立臺灣圖書館 ,Facebook,國立臺灣圖書館,https://www.facebook.com/pages/國立臺灣圖書館/873109812704792/
教育部,國立臺灣圖書館 ,Facebook,陽明山中山樓,https://www.facebook.com/陽明山中山樓-170430539771710/
教育部,國家教育研究院 ,Facebook,國家教育研究院,https://www.facebook.com/NAER330/
教育部,國家教育研究院 ,YouTube,國家教育研究院YouTube頻道,https://www.youtube.com/user/Naer330/
教育部,國家圖書館 ,Facebook,國家圖書館 National Central Library,https://www.facebook.com/ncl.tw/
