上級機關,機關名稱,社群平臺類型,社群名稱,社群連結網址
教育部,國家圖書館 ,YouTube,National Central Library 國家圖書館,https://www.youtube.com/channel/UC1ZTP3hdBYdkBsssZzVZPfA
勞動部 ,勞工保險局 ,Blog,小花葵的部落格,http://imlabor.pixnet.net/blog
勞動部 ,勞工保險局 ,YouTube,勞動部勞工保險局,https://www.youtube.com/user/BLIgovtw/
勞動部 ,勞工保險局 ,Facebook,勞工保險局,https://www.facebook.com/ImLabor/
勞動部 ,勞動力發展署,YouTube,「職訓精采 就業滿百」就業好幫手,https://www.youtube.com/user/eJobs100/
勞動部 ,勞動力發展署,Facebook,台灣就業通 TaiwanJobs,https://www.facebook.com/jobsfamily/
勞動部 ,勞動力發展署,YouTube,勞動部勞動力發展署技能檢定中心 Skill Evaluation Center,https://www.youtube.com/user/LaborChanne/
勞動部 ,勞動力發展署,YouTube,勞動力發展署雲嘉南分署,https://www.youtube.com/user/yct066985945
勞動部 ,勞動力發展署,YouTube,勞動力發展署中彰投分署,https://www.youtube.com/user/tcnrvideo/
勞動部 ,勞動力發展署,YouTube,勞動部勞動力發展署,https://www.youtube.com/channel/UCW4_xAGMRUyNbB9IzchFhSw/
勞動部 ,勞動力發展署,YouTube,賈萳妮,https://www.youtube.com/user/jobnanny/
勞動部 ,勞動力發展署,YouTube,勞動力發展署桃竹苗分署,https://www.youtube.com/user/wdathm/
勞動部 ,勞動力發展署,Facebook,賈好嘉JobGoodjob 勞動力發展署雲嘉南分署,https://www.facebook.com/jobgoodjob/
勞動部 ,勞動力發展署,Facebook,賈中哥JobGogo 勞動力發展署中彰投分署,https://www.facebook.com/tcesa/
勞動部 ,勞動力發展署,Facebook,賈北伯JobBebe 勞動力發展署北基宜花金馬分署,https://www.facebook.com/JobBebe/
勞動部 ,勞動力發展署,Facebook,賈萳妮 JobNanny 勞動力發展署高屏澎東分署,https://www.facebook.com/jobnanny/
勞動部 ,勞動力發展署,Facebook,賈桃樂JobTaole 勞動力發展署桃竹苗分署,https://www.facebook.com/JobTaole1/
勞動部 ,勞動及職業安全衛生研究所 ,YouTube,勞動及職業安全衛生研究所,https://www.youtube.com/user/iosh88/
勞動部 ,勞動基金運用局 ,YouTube,勞動部勞動基金運用局,https://www.youtube.com/user/blfweb8590/
勞動部 ,勞動基金運用局 ,Flickr,勞動部勞動基金運用局,https://www.flickr.com/photos/blfweb/
勞動部 ,勞動基金運用局 ,其他,勞動部勞動基金運用局Google+,https://plus.google.com/103482873200335651069/posts
勞動部 ,職業安全衛生署,YouTube, 職業安全衛生署,https://www.youtube.com/user/cla2010100/
勞動部 ,職業安全衛生署,YouTube,勞動部職業安全衛生署 中區職業安全衛生中心,https://www.youtube.com/channel/UCdpNGnI3NVXqtFu7tcraszQ/
勞動部 ,職業安全衛生署,Facebook,勞動部職業安全衛生署 中區職業安全衛生中心,https://www.facebook.com/pages/勞動部職業安全衛生署-中區職業安全衛生中心/581587805256683/
勞動部 ,職業安全衛生署,Facebook,勞動部職業安全衛生署南區職業安全衛生中心,https://www.facebook.com/OSHA.S.TW/
經濟部,工業局 ,YouTube,經濟部工業局影音專區,https://www.youtube.com/channel/UCwQ3hBnmUgyThfC_9LGYFEQ/
經濟部,工業局 ,Facebook,台灣製產品MIT微笑標章,https://www.facebook.com/smilemit/
經濟部,工業局 ,Facebook,Taiwan E-Scooter電動機車,https://www.facebook.com/likeTES/
經濟部,工業局 ,Facebook,台灣發明讚,https://www.facebook.com/pages/台灣發明讚/241161945985243/
經濟部,工業局 ,Facebook,經濟部工業局,https://www.facebook.com/moeaidb/
經濟部,工業局 ,Facebook,經濟部產業競爭力發展中心,https://www.facebook.com/moeaiac/
經濟部,工業局 ,Facebook,黑豬金礦幫-Open Data,https://www.facebook.com/opendataup/
經濟部,工業局 ,Facebook,產業創新學院,https://www.facebook.com/taiwan.innovation/
經濟部,工業局 ,Facebook,創意生活情報粉絲俱樂部,https://www.facebook.com/CreativeLife.Taiwan/
經濟部,中小企業處 ,YouTube,經濟部中小企業處影音頻道,https://www.youtube.com/user/wwwsmea/
經濟部,中小企業處 ,Facebook,創業圓夢 Start-up Hub,https://www.facebook.com/StartUpTaiwan/
經濟部,中小企業處 ,Facebook,經濟部中小企業處,https://www.facebook.com/smea.gov.tw/
經濟部,水利署 ,Blog,Taiwan Water,http://taiwan-water.blogspot.tw/
經濟部,水利署 ,YouTube,水利影音,https://www.youtube.com/user/myeRiver/
經濟部,水利署 ,Facebook,E河川-交流水知識,https://www.facebook.com/tw.River/
經濟部,水利署 ,Plurk,阿滴仔,http://www.plurk.com/twnriver/
經濟部,加工出口區管理處,Blog,加工處從業員工服務中心部落格,http://d4x04.pixnet.net/blog/
經濟部,加工出口區管理處,Facebook,臺中分處FB專區,https://www.facebook.com/tepztanzi/
經濟部,加工出口區管理處,Facebook,經濟部加工出口區管理處從業員工服務中心,https://www.facebook.com/EmployeeServiceCenter/
經濟部,台灣中油股份有限公司 ,Facebook,台灣中油,https://www.facebook.com/台灣中油-688746077896655/
經濟部,台灣中油股份有限公司 ,YouTube,中油影城,https://www.youtube.com/channel/UCnsRxzc33qx9HHw-gyHrlKg
經濟部,台灣中油股份有限公司 ,Facebook,油來遊去,https://www.facebook.com/油來遊去-101968793478625/
經濟部,台灣電力股份有限公司 ,YouTube,台電影音網 TaipowerTV,https://www.youtube.com/user/TaipowerTV/
經濟部,台灣電力股份有限公司 ,Facebook,電力粉絲團,https://www.facebook.com/TaiwanPowerCompany/
經濟部,能源局 ,YouTube,能源局影音頻道,https://www.youtube.com/user/moeaboe1/
經濟部,能源局 ,Flickr,能源局相片分享,https://www.flickr.com/photos/moeaboe/
經濟部,國際貿易局 ,Flickr,國際貿易局活動相簿,https://www.flickr.com/photos/88664700@N04/
經濟部,國際貿易局 ,Facebook,經濟部國際貿易局,https://www.facebook.com/boft.gov.tw/
經濟部,國際貿易局 ,YouTube,經濟部國際貿易局影音專區,https://www.youtube.com/channel/UCElQAp4CpQ4X6_oElhCzICA/
經濟部,智慧財產局 ,YouTube,經濟部智慧財產局,https://www.youtube.com/channel/UCEYYK1IZw9KfdN7B3SXmzJQ/
經濟部,智慧財產局 ,Facebook,原創我挺你,https://www.facebook.com/copyright.com.tw/
經濟部,智慧財產局 ,Facebook,經濟部智慧財產局,https://www.facebook.com/TIPO.gov.tw/
經濟部,智慧財產局 ,Flickr,經濟部 智慧財產局,https://www.flickr.com/photos/94069931@N08/
經濟部,貿易調查委員會 ,YouTube,經濟部貿易調查委員會,https://www.youtube.com/user/moeaitc/
經濟部,貿易調查委員會 ,Flickr,經濟部貿易調查委員會,https://www.flickr.com/photos/moeaitc/
經濟部,漢翔航空工業股份有限公司 ,YouTube,漢翔公司 ,https://www.youtube.com/user/twAIDC/
經濟部,漢翔航空工業股份有限公司 ,Facebook,漢翔公司,https://www.facebook.com/twaidc/
經濟部,標準檢驗局 ,YouTube,標準檢驗局,https://www.youtube.com/user/dronekimo1/
經濟部,標準檢驗局 ,Facebook,小安心,https://www.facebook.com/bsmi.tainan/
經濟部,標準檢驗局 ,YouTube, 經濟部標準檢驗局臺南分局,https://www.youtube.com/channel/UCSVhkkA5xosPtbyd7qUKO-Q/
經濟部,礦務局 ,YouTube,經濟部礦務局,https://www.youtube.com/user/BOMminesweb/
經濟部,礦務局 ,Facebook,經濟部礦務局,https://www.facebook.com/bomminesweb/
衛生福利部 ,中央健康保險署 ,YouTube, 衛生福利部中央健康保險署 NHIA,https://www.youtube.com/user/myegovnhi/
衛生福利部 ,中央健康保險署 ,Facebook,健保署,https://www.facebook.com/nhi.gov.tw/
衛生福利部 ,中央健康保險署 ,其他,健保署,[messaging-link]
衛生福利部 ,食品藥物管理署 ,YouTube,食品藥物管理署,https://www.youtube.com/channel/UCReui6KGZZZQC0ihf8a4FUA/
衛生福利部 ,食品藥物管理署 ,Facebook,睡睡平安,https://www.facebook.com/sleepverywell/
衛生福利部 ,食品藥物管理署 ,Facebook,TFDA 化品安全使用,https://www.facebook.com/tfdacos/
衛生福利部 ,食品藥物管理署 ,Facebook,食用玩家,https://www.facebook.com/tfda2014.tw/
衛生福利部 ,疾病管制署 ,YouTube,衛生福利部疾病管制署,https://www.youtube.com/user/taiwancdc/
衛生福利部 ,疾病管制署 ,Facebook,1922防疫達人,https://www.facebook.com/TWCDC/
衛生福利部 ,疾病管制署 ,其他,l疾病管制署 Taiwan CDC,https://page.[messaging-link]
衛生福利部 ,疾病管制署 ,其他,taiwancdc,https://www.instagram.com/taiwancdc/
衛生福利部 ,疾病管制署 ,其他,衛生福利部疾病管制署,https://www.slideshare.net/TAIWANCDC
衛生福利部 ,疾病管制署 ,其他,Taiwan CDC,https://taiwancdc.tumblr.com/
衛生福利部 ,國民健康署 ,YouTube,國民健康署 ,https://www.youtube.com/user/hpagov/
衛生福利部 ,國民健康署 ,Facebook,國民健康署,https://www.facebook.com/hpagov/
衛生福利部 ,國民健康署 ,Twitter,衛生福利部國民健康署,https://twitter.com/hpa_gov_tw/
衛生福利部 ,國民健康署 ,Plurk,國民健康署,http://www.plurk.com/hpagov/
衛生福利部 ,國民健康署 ,YouTube,健康九九,https://www.youtube.com/user/TheHealth99/
衛生福利部 ,國民健康署 ,YouTube,戒菸專線服務中心,https://www.youtube.com/user/TWSmokersHelpline/
衛生福利部 ,國民健康署 ,YouTube,肥胖防治網,https://www.youtube.com/channel/UC-bGvkTNL2_zU0ECjTmwdvg/
衛生福利部 ,國民健康署 ,YouTube,國民健康署高齡友善城市,https://www.youtube.com/channel/UCDi2iygV2Uz4Rrn7Hjsw_Lg/
衛生福利部 ,國民健康署 ,Facebook,健康九九網站,https://www.facebook.com/health99.tw/
衛生福利部 ,國民健康署 ,Facebook,孕產婦關懷粉絲團,https://www.facebook.com/pages/孕產婦關懷粉絲團/1450516745205390/
衛生福利部 ,國民健康署 ,Facebook,63抱抱,https://www.facebook.com/63bobo
衛生福利部 ,衛生福利部花蓮醫院 ,YouTube,衛生褔利部花蓮醫院,https://www.youtube.com/channel/UCJQ3fyUds5qdATMlWTA0ixg/
衛生福利部 ,衛生福利部花蓮醫院 ,Facebook,衛生褔利部花蓮醫院,https://www.facebook.com/hwln.hospital/
衛生福利部 ,衛生福利部桃園醫院 ,Facebook,衛生福利部桃園醫院,https://www.facebook.com/mohw.tygh/
衛生福利部 ,衛生福利部旗山醫院 ,Facebook,衛生福利部旗山醫院,https://www.facebook.com/pages/衛生福利部旗山醫院/156923554394399/
衛生福利部 ,衛生福利部臺中醫院 ,Facebook,衛生福利部臺中醫院,https://www.facebook.com/pages/衛生福利部臺中醫院/154891318024468/
衛生福利部 ,衛生福利部臺北醫院 ,Facebook,衛生福利部臺北醫院,https://www.facebook.com/tph.mohw/
衛生福利部 ,衛生福利部澎湖醫院 ,YouTube,澎湖醫院,https://www.youtube.com/channel/UClw9uPjDuXQ_zARjIT6QvUA/
衛生福利部 ,衛生福利部澎湖醫院 ,Facebook,澎湖醫院,https://www.facebook.com/penghuhospital/
,中央銀行 ,YouTube,中央銀行(TheCBCTube),https://www.youtube.com/user/TheCBCTube/
,中央銀行 ,Flickr,中央銀行,https://www.flickr.com/photos/cbcbank/
,中央選舉委員會,YouTube,中央選舉委員會,https://www.youtube.com/user/cec288/
,內政部,Flickr,內政部,https://www.flickr.com/photos/wwwmoigovtw/
,內政部,YouTube,內政部發言人室,https://www.youtube.com/user/wwwmoigovtw/
,內政部,Facebook,內政大小事,https://www.facebook.com/內政大小事-457582697603472/
,公平交易委員會 ,YouTube,公平交易委員會影音頻道,https://www.youtube.com/channel/UC1MU5_gzX9bWoE-Yhlm-HeQ/
,公平交易委員會 ,Flickr,公平交易委員會 活動照片集錦,https://www.flickr.com/photos/ftctaiwan/
,文化部 ,YouTube,文化部,https://www.youtube.com/user/mocnews0520/
,文化部 ,Facebook,文化部,https://www.facebook.com/WenHuaBu/
,外交部,YouTube, 中華民國外交部,https://www.youtube.com/user/taiwan2theworld/
,外交部,Flickr,"中華民國外交部 MOFA, R.O.C. (Taiwan)",https://www.flickr.com/photos/rocmofa/
,交通部,Facebook,美好生活的連結者,https://www.facebook.com/motcfilms/
,交通部,YouTube,美好生活的連結者,https://www.youtube.com/user/motcfilms/
,行政院人事行政總處 ,Facebook,行政院人事行政總處,https://www.facebook.com/dgpaEY/
,行政院人事行政總處 ,YouTube,行政院人事行政總處,https://www.youtube.com/channel/UCe_Wd2EThMddHQXqyZdxrjQ/
,行政院大陸委員會 ,YouTube,行政院大陸委員會,https://www.youtube.com/user/iMac2tw/
,行政院大陸委員會 ,Facebook,陸委會-門打開，阮顧厝,https://www.facebook.com/macgov/
,行政院大陸委員會 ,其他,行政院大陸委員會Google+,https://plus.google.com/107440187839014613503/posts
,行政院公共工程委員會 ,YouTube,工程會Youtube,https://www.youtube.com/user/ThePccweb/
,行政院公共工程委員會 ,Facebook,行政院公共工程委員會,https://www.facebook.com/pages/行政院公共工程委員會/252458731548388/
,行政院主計總處 ,YouTube,行政院主計總處 DGBAS,https://www.youtube.com/user/dgbaswebvideo/
,行政院主計總處 ,Flickr,行政院主計總處 DGBAS,https://www.flickr.com/photos/130576302@N08/
,行政院原子能委員會 ,YouTube,行政院原子能委員會,https://www.youtube.com/user/AECROC/
,行政院原子能委員會 ,Flickr,行政院原子能委員會,https://www.flickr.com/photos/130385650@N06/
,行政院原子能委員會 ,Facebook,輻務小站,https://www.facebook.com/radiationsafety
,行政院海岸巡防署 ,YouTube,海巡署北部地區巡防局,https://www.youtube.com/channel/UCE1_LT8PexM9qNtEMp7Uplg/
,行政院海岸巡防署 ,Facebook,海巡署東部地區巡防局,https://www.facebook.com/CGA.east/
,行政院海岸巡防署 ,Facebook,雲林海巡服務區,https://www.facebook.com/yun.lin.coast.guard/
,行政院海岸巡防署 ,Facebook,金門海巡服務區,https://www.facebook.com/kinmen.cga/
,行政院海岸巡防署 ,Facebook,苗栗海巡服務區,https://www.facebook.com/MiaoLiCGA/
,行政院海岸巡防署 ,Facebook,彰化海巡服務區 顧海ㄟ好厝邊,https://www.facebook.com/ChanghuaCGA/
,行政院海岸巡防署 ,Facebook,嘉義海巡服務區,https://www.facebook.com/chiayi.coast.guard/
,行政院海岸巡防署 ,Facebook,台中海巡服務區,https://www.facebook.com/taichungcga/
,行政院海岸巡防署 ,Facebook,讓大海巡找你的夢想~~中部海海人生招募小棧,https://www.facebook.com/pages/讓大海巡找你的夢想中部海海人生招募小棧/424574087601522/
,行政院海岸巡防署 ,Facebook,中部地區海巡服務區,https://www.facebook.com/centralcoastguard/
,行政院海岸巡防署 ,YouTube,行政院海岸巡防署影音頻道,https://www.youtube.com/channel/UC45S_7Ih804GlASzroJlJAA/
,行政院海岸巡防署 ,Facebook,巡找北海英雄 I Need You,https://www.facebook.com/pages/巡找北海英雄-I-Need-You/157399854431828/
,行政院海岸巡防署 ,Facebook,海洋驛站 海洋驛站,https://www.facebook.com/CGAservicestation/
,行政院農業委員會 ,YouTube,農業委員會行政院,https://www.youtube.com/user/coavideo
,行政院農業委員會 ,Facebook,37特蒐隊,https://www.facebook.com/coamita
,行政院農業委員會 ,Facebook,農人新樂園,https://www.facebook.com/farmers.paradise
,行政院農業委員會 ,Facebook,農是為著恁,https://www.facebook.com/AgriBiz.tw
,行政院農業委員會 ,Facebook,FunClub聚樂部,https://www.facebook.com/EzgoFunClub
,行政院農業委員會 ,Facebook,產銷履歷,https://www.facebook.com/taptaiwan
,行政院農業委員會 ,Facebook,行政院農業委員會,https://www.facebook.com/coataiwan/
,行政院農業委員會 ,Flickr,37特蒐隊 Flickr,https://www.flickr.com/photos/flickercoa/
,行政院農業委員會 ,Facebook,農田水利 Follow me,https://www.facebook.com/doiefollowme/
,行政院環境保護署 ,YouTube,行政院環保署,https://www.youtube.com/user/TaiwanEpa/
,行政院環境保護署 ,Facebook,土淨水清系列活動,https://www.facebook.com/sgwepa/
,行政院環境保護署 ,Flickr,行政院環境保護署,https://www.flickr.com/photos/taiwanepa/
,行政院環境保護署 ,Blog,樂活永續好抹奇,http://taiwanepa.blogspot.tw/
,法務部,YouTube,中華民國法務部,https://www.youtube.com/user/wwwmoj/
,金融監督管理委員會 ,YouTube,金管會,https://www.youtube.com/channel/UCL39yxKnDTvz97uvs4hiYRQ/
,金融監督管理委員會 ,Facebook,金管會,https://www.facebook.com/fsc.gov.tw/
,客家委員會 ,YouTube,客家委員會HakkaBroadcasting,https://www.youtube.com/user/HakkaBroadcasting/
,客家委員會 ,Facebook,好客之家~i-Hakka!~客委會粉絲專頁,https://www.facebook.com/pages/好客之家i-Hakka客委會粉絲專頁/182051388480660/
,客家委員會 ,Facebook,客庄數位典藏,https://www.facebook.com/archives.hakka/
,客家委員會 ,Facebook,台灣客家等路大街,https://www.facebook.com/hakkamall/
,客家委員會 ,Facebook,客家桐花祭,https://www.facebook.com/tung.hakka/
,客家委員會 ,Facebook,台三線浪漫大道,https://www.facebook.com/HakkaRomanticAvenue/
,客家委員會 ,Facebook,好客ING,https://www.facebook.com/broadcasting.hakka/
,客家委員會 ,Facebook,海外客家網,https://www.facebook.com/globalihakka/
,客家委員會 ,Facebook,苗栗客家文化園區,https://www.facebook.com/hakkapark/
,客家委員會 ,Facebook,六堆客家文化園區,https://www.facebook.com/liuduihakka
,科技部 ,YouTube,科技大觀園scicircus,https://www.youtube.com/user/scicircus/
,科技部 ,Facebook,科技大觀園,https://www.facebook.com/scitechvista/
,科技部 ,Facebook,科技部,https://www.facebook.com/www.most.gov.tw/
,原住民族委員會 ,YouTube,原住民族委員會,https://www.youtube.com/channel/UCZxNhNpod0_Nf9L490dPb-g/
,原住民族委員會 ,Facebook,原住民族委員會,https://www.facebook.com/pages/原住民族委員會/754582384589549/
,財政部,Blog,財政部,http://ecolife.epa.gov.tw/blog/307000000d
,財政部,YouTube,財政部 MOF,http://www.youtube.com/user/mofweb/
,國立故宮博物院 ,YouTube,NPM 國立故宮博物院,https://www.youtube.com/user/NPMmedia/
,國立故宮博物院 ,Facebook,國立故宮博物院 National Palace Museum,https://www.facebook.com/npmgov/
,國立故宮博物院 ,Facebook,國立故宮博物院南部院區 Southern Branch of National Palace Mus,https://www.facebook.com/npmsouth
,國防部,YouTube,TheROCMND,https://www.youtube.com/user/TheROCMND/
,國防部,Facebook,國防部發言人,https://www.facebook.com/MilitarySpokesman/
,國軍退除役官兵輔導委員會 ,Facebook,國軍退除役官兵輔導委員會Facebook粉絲頁,https://www.facebook.com/vacweb1/
,國軍退除役官兵輔導委員會 ,YouTube,國軍退除役官兵輔導委員會Youtube影音頻道,https://www.youtube.com/channel/UCEe6n961KF7NFkQkl9E7Sig/
,國軍退除役官兵輔導委員會 ,Flickr,國軍退除役官兵輔導委員會Flickr相簿,https://www.flickr.com/photos/130046541@N06/
,國家通訊傳播委員會 ,YouTube, NCC 通傳會,https://www.youtube.com/channel/UCG8PKx2f2xISMz7INKePJUw/
,國家通訊傳播委員會 ,Facebook,國家通訊傳播委員會,https://www.facebook.com/ncc.gov.tw/
,國家通訊傳播委員會 ,Flickr,國家通訊傳播委員會,https://www.flickr.com/photos/138777882@N06/
,國家發展委員會 ,YouTube,eGov福爾摩沙影城,https://www.youtube.com/user/myegov/
,國家發展委員會 ,YouTube,國家發展委員會,https://www.youtube.com/user/ROCNDC/
,國家發展委員會 ,Facebook,我的貼身e管家,https://www.facebook.com/ehousekeeper/
,國家發展委員會 ,Facebook,國發會,https://www.facebook.com/ndc.gov.tw/
,教育部,YouTube,教育部YouTube影音頻道,https://www.youtube.com/user/moeccrd//
,教育部,Flickr,教育部Flickr相簿,https://www.flickr.com/photos/107094917@N06/
,教育部,Facebook,教育部電子報臉書粉絲頁,https://www.facebook.com/pages/教育部電子報/405240086317285/
,教育部,Facebook,教育e論壇,https://www.facebook.com/forum.edu.tw/
,勞動部 ,YouTube,勞動部,https://www.youtube.com/user/mcla7939/
,勞動部 ,Flickr,勞動部,https://www.flickr.com/photos/68622110@N02/
,勞動部 ,Facebook,勞動部,https://www.facebook.com/mol.labor
,勞動部 ,其他,勞動部@LINE,[messaging-link]
,經濟部,YouTube,經濟部 Youtube,https://www.youtube.com/user/isnisttyu/
,經濟部,Facebook,經濟部 Facebook,https://www.facebook.com/moea.gov.tw/
,經濟部,Blog,台灣總有創意樂活新經濟,http://newone1.pixnet.net/blog/
,經濟部,其他,經濟部Line,[messaging-link]
,僑務委員會 ,YouTube,宏觀網路電視,https://www.youtube.com/user/taiwanmactv/
,僑務委員會 ,Facebook,全球華文網,https://www.facebook.com/huayuworld/
,僑務委員會 ,Facebook,僑務委員會 OCAC,https://www.facebook.com/iocac/
,蒙藏委員會,Facebook,蒙藏文化中心(Mongolian and Tibetan Cultural Center),https://www.facebook.com/MTCenter/
,蒙藏委員會,YouTube,蒙藏委員會 Youtube,https://www.youtube.com/user/twmtac/
,蒙藏委員會,其他,蒙藏委員會Google+,https://plus.google.com/+蒙藏委員會/posts/
,衛生福利部 ,Facebook,衛生福利部,https://www.facebook.com/mohw.gov.tw/
,衛生福利部 ,Blog,衛生福利部【長照專區】,https://www.youtube.com/channel/UCaHvaC68xsKWT2itI-0utJw/
,衛生福利部 ,YouTube,中華民國衛生福利部,https://www.youtube.com/channel/UCC5aKtv0v6xADPc0UYn5jHA/videos
,衛生福利部 ,YouTube,衛生福利部【長照專區】,https://www.youtube.com/channel/UCaHvaC68xsKWT2itI-0utJw
